Sample_ID,SBS1,SBS2,SBS3,SBS5,SBS8,SBS13,SBS17a,SBS17b,SBS18,SBS29,SBS30,SBS34,SBS39,SBS41,SBS44
TCGA-E2-A1IU,5.111614454595871,4.35417892821775,0.0,5.78998353255762,0.0,0.283295361963472,1.18775945332152,0.0,4.89067622546859,3.30705979584305,3.0459505292868903,0.0,7.325742374581409,0.0,0.0
TCGA-E2-A1L6,3.68659275532224,2.7605894455755497,0.0,24.502212640192102,0.0,0.0,0.9131562541164692,0.0,0.0,1.6041405397363002,0.0,0.0,0.0,0.0,0.0
TCGA-E2-A1L7,10.564288243884901,0.7102326514302421,17.8798999146195,9.34061093665093,13.6409912238977,2.6117912095673197,0.42672428511950894,3.38512123872882,0.0,10.555331403322901,7.036735058785419,0.0,4.92495270569102,0.0,0.0
TCGA-E2-A1L9,7.66874209598929,2.4192101136942203,0.0,4.5623398378394295,0.0,0.0,1.82182358028879,0.0,0.0,3.40404295353017,1.77544147024452,0.0,2.31422857305032,0.0,6.18318539346404
TCGA-E2-A1LB,7.039948354067071,12.8474674432571,23.7752013425631,1.8175202821794,0.0,11.4457476745565,0.0,0.0,0.20256518207761298,2.71421692433739,0.0,0.0,0.0,0.0,0.558336125700219
TCGA-E2-A1LH,17.849346787672502,17.9601881048234,82.4802072441432,0.0,0.0,33.493980840615805,0.0,4.596776917532139,16.1669529818354,0.0,0.0,0.0,62.873466071523,0.0,0.0
TCGA-E2-A1LL,10.3798792204124,0.0,23.7364485075063,10.7482229986699,3.41196806561583,5.284924946224121,1.3477157295346298,2.60210745131941,0.0,4.909169429467799,1.6536492982425999,0.0,0.0,0.0,0.0
TCGA-E9-A1N4,9.959023848987538,5.13855727019529,1.60399338894129,8.46695436627588,1.5201304148093302,7.06524986082921,0.0,0.0,0.0,1.07491626223469,0.0,0.0,1.03577438570744,0.0,0.0
TCGA-E9-A1N5,2.29373471323187,7.71725100966066,0.0,8.99748461286116,0.0,5.5004034924105,0.931771690848749,0.0,0.0,0.0,0.0,0.0,3.35999148507187,0.0,12.8956227154319
TCGA-E9-A1N9,11.1183559624751,6.13793329363622,0.0,8.85553391314385,0.0,0.0,0.8193264315155742,0.0,19.4101723248322,0.5802579396174781,0.0,1.7798888207039698,16.4640341564716,0.0,4.92540638564197
TCGA-E9-A1NA,11.6783454199104,4.4129307818454295,15.389460188535098,7.690492848141299,5.876262666693469,14.4833433901569,1.11753968838949,0.0,15.038832847819801,9.175678459295211,16.6981039427931,0.0,11.1811992698727,0.0,0.0
TCGA-E9-A1NC,8.825710953772099,3.56185134320968,7.79240931678518,0.0,3.6743136332012303,4.821998697766269,5.28349281997195,0.252171900935487,0.0,14.9018191440695,1.75242060679568,0.0,22.3419149088128,3.67419243860467,10.762194019560198
TCGA-E9-A1ND,23.1665467106466,5.18237445611561,35.9342068382333,13.2980687656601,6.492827630027981,8.115350479425139,0.22517571475446801,3.94502506912407,2.57914119736334,0.0,0.0,0.0,0.0,0.0,5.06373898108587
TCGA-E9-A1NE,4.6909298888318,2.38826309922748,0.0,0.0,0.0,0.0,0.0,0.0,10.476031231344098,0.0,7.2502688623797695,0.0,36.1173683927316,0.0,4.1577842228487
TCGA-E9-A1NF,8.39084944565074,13.8342591081029,0.0,15.219839197920301,1.74823046782409,4.16928751655082,0.0,0.0,6.86926697743469,0.0,12.629937433688,0.0,0.41313520743212295,0.0,0.0
TCGA-E9-A1NG,5.67620121700117,0.45125588972371006,3.30144095753879,5.87360556965515,4.33963409969814,0.0350175883283029,0.0,0.09582808296377301,0.861604281992488,0.0,2.5620475781719505,0.0,0.0,0.0,0.687347858573062
TCGA-E9-A1NH,9.11757718784719,0.5540249867075411,0.0,21.5633245874859,0.0,0.753750783193492,2.70951784379525,0.0,1.98643432347853,0.0,2.04274066365713,0.0,0.0,0.0,0.0
TCGA-E9-A1NI,10.752030103879399,0.48645940945593896,0.0,11.3100423605005,0.0,0.0,0.0,0.0,3.6656125149128402,0.0,2.7011431068040896,0.0,0.0,4.855706585884531,0.0
TCGA-E9-A227,1.6098661656707,1.72461687671388,0.0,6.67508083110126,0.0,1.6332256128026,0.0,0.0,0.0,0.149882762700809,2.3275137559148704,0.0,6.837764853005151,0.0,0.27795286842557204
TCGA-E9-A22A,6.30310179582578,4.63183895107093,8.900227554582528,0.0,0.0,2.9631101485414,0.0,0.0,0.0,3.5843885764356,0.733626254997408,0.0,8.41628976961435,0.0,0.0
TCGA-E9-A22B,18.372152610426603,7.926742723165409,0.0,22.9568069350978,2.7417197570674903,3.18844122859658,3.08343868630145,1.91975471261536,4.14638353611338,0.0,4.56081142468575,0.470245915777229,4.74369313809338,1.28526432040316,0.0
TCGA-E9-A22D,19.5004712294025,3.02242633569177,0.0,8.05454324565515,0.0,2.02071768295168,0.0150670734644781,0.0,5.2035564321319105,0.0,0.778861780573295,0.0,5.2010098929702195,0.0,0.0
TCGA-E9-A22E,13.002535814070198,10.105547790137301,32.8379110860161,0.0,15.1333325843928,18.5789198984553,0.0,4.57944089112143,0.0,9.35684957125383,11.570903252061301,0.5562642605029828,30.9129300356628,0.0,0.0
TCGA-E9-A22G,4.38025004866228,0.0,37.9134515407112,37.9295564966085,2.17085641275238,4.253225226107721,0.0,3.27691573129008,0.0,12.8713201080306,0.0,0.0,14.579275810396302,0.0,0.0
TCGA-E9-A22H,11.167512325741198,1.62064298387767,0.0,5.78786297418015,0.0,0.0,0.29438128100404,0.0,1.27023059834683,0.0,2.28851373043621,0.0,5.80132989229308,0.0,0.0
TCGA-EW-A1IW,16.620075098722598,39.129601279251105,0.0,11.499236451581499,0.0,20.381899009837998,1.19727003426934,0.0,8.24517703013121,0.0,10.3985520934615,0.0,21.7517792259875,0.0,0.0
TCGA-EW-A1IY,4.95889394177555,12.2098894902734,0.0,9.43753906007657,0.0,3.60691759750476,0.0,0.0,0.0,3.38656012396327,5.63420834663259,0.0,0.0,0.0,0.0
TCGA-EW-A1IZ,162.78755830127702,7.0749428298411,0.0,72.5565015280983,0.0,0.0,1.9944329899665298,2.87812868833537,0.0,8.77899270211849,0.0,0.0,0.0,0.0,176.504893045009
TCGA-EW-A1J1,8.1315795123886,0.0,0.7501902672325631,0.0,4.23394876627699,0.0,0.0,1.51437228226671,0.0,3.40446125411508,1.71360984620505,0.0,3.37496639344787,0.0,0.0
TCGA-EW-A1J2,12.396586949550601,2.3071316528376498,0.0,14.0088161418648,3.8057673538185495,0.9350265877280459,0.0,0.0,0.0,2.7539423462752097,3.94450650949815,2.4598299862757202,0.0,0.0,0.0
TCGA-EW-A1J3,5.901441201783889,2.23718259409746,8.747696981570881,13.1768958382748,0.0,0.0,0.0,0.0,0.0,0.0,0.887477060576337,0.0,0.0,0.0,0.0
TCGA-EW-A1J5,20.883577611748198,260.750267252602,0.0,0.0,0.0,201.917535426514,0.0,0.0,0.0,0.0,20.9921190932965,0.0,44.5280313993748,0.0,0.0
TCGA-EW-A1J6,11.140900068631598,1.11802392570556,0.0,6.34859941514276,0.0,0.0,0.0,0.0,1.93231734775738,13.2572737083853,4.39686755520944,0.0,9.87677820908434,0.0,0.0
TCGA-EW-A1OV,12.4612480310971,64.8143009605724,0.0,0.0,0.0,32.812137302742,0.0,0.0,0.0,5.41366886344323,8.9949455673032,0.0,13.014006946217599,3.26962780235969,0.0
TCGA-EW-A1OX,3.06226630047786,2.59596212648737,0.0,1.0453119273388498,0.0,2.31676291905857,0.0,0.0,0.0,3.7089061472573297,0.9055382522125679,1.03407124951349,4.86395450658644,0.079509421138875,4.068813161739549
TCGA-EW-A1OY,28.4936979652002,5.32403384120126,28.8644114481895,0.5107702742425579,0.0,4.00419586880502,0.0,0.0,0.0,4.54060665686725,8.45844222828679,0.72174884119975,1.3318958258198899,0.0,0.0
TCGA-EW-A1P0,3.54918269431337,0.0,10.2728801380007,4.27136630634869,0.55683465408326,0.677638454141419,0.0,1.36647962266907,1.66418353993092,3.5180243065998797,0.0,0.0,0.0,0.0,3.0914168325136298
TCGA-EW-A1P3,6.62441102160704,1.5843220567639598,0.0,19.6875689986413,0.0,0.0,0.0,0.0,0.0,0.47016329070481205,2.9238238036697,0.0,0.0,0.0,0.0
TCGA-EW-A1P4,10.5656775620859,0.0,0.0,33.7102872089854,0.0,5.71603968291659,1.14936465719106,0.0,0.0,4.07244771518346,0.0,0.0,18.128740740291,0.0,0.0
TCGA-EW-A1P5,11.0173943856142,0.0,0.0,0.0,0.0,1.23838231805631,0.584341435832396,0.0,4.94872677051569,0.0,0.0,0.0,1.4164708028746498,0.132614210726277,2.59390560060916
TCGA-EW-A1P6,8.87807472797302,0.520710302534974,0.0,20.1956985070754,0.0,0.0,0.0,0.0,0.0,0.26386407693978603,1.54562207732002,0.0,0.0,0.0,0.0
TCGA-EW-A1P8,5.91788888379038,0.0,0.0,0.32209253536801696,0.0,0.0,0.43522549346194,0.0,1.3022456419620199,0.0,6.90159961348483,0.0,14.221215654162,0.0,4.7182949213645
TCGA-EW-A1PA,7.23156201431322,2.42135958427612,0.0,13.4043627191944,0.0,0.89012083956787,0.0,0.0,0.0,2.3589718732716802,2.8023422086870404,0.5138377944154099,12.438747580913502,0.0,0.17245458836262398
TCGA-EW-A1PB,6.90779570686492,27.034626753502103,23.423214095988897,0.0,0.0,47.0131657133595,0.0,0.0,9.93270819050466,0.0,13.4051885654148,0.0,52.0401457532535,0.5568308692825991,0.0
TCGA-EW-A1PE,6.5057252543435,5.97314352819235,3.3829826167342003,0.0,0.0,0.0,0.175911484049779,1.70717151611055,0.0,7.26804590926483,3.19205423306918,0.0,6.635498427107859,0.8513991472519941,4.50882142116685
TCGA-EW-A1PH,15.6313347528434,2.1239094814232202,0.0,12.848686236991801,0.0,3.3850085573709,4.51351686449293,0.0,0.9797776812816171,9.106668861027151,4.711877272616951,0.558416243284607,11.745110193510099,0.8971123847987379,0.0
